*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "   "
` Плечи Хисуи слегка дрожат.@
` Такое ощущение, что я совершил что-то очень нехорошее.\

` – Нет, это ты прости меня...@ - тут же я извиняюсь.
` Я опустил взгляд.@ Почему-то я почувствовал себя виноватым перед Хисуи.@

ld c,":a;image\tachi\his_t04.jpg",%type_crossfade_fst
` «...»@
` Она молчит.@
` Кажется, она немного успокоилась.\


ld c,":a;image\tachi\his_t23.jpg",%type_crossfade_fst

` – Вам не за что извиняться, Шики-сама.@ Это моя вина.@
` – Нет, ну, может быть, но я просто...@

ld c,":a;image\tachi\his_t01.jpg",%type_crossfade_fst
` Хисуи смотрит на меня, изредка моргая.@
` – Эм... Что вам хотелось спросить?@
` Да, верно.@ Я ведь её остановил, поскольку хотел что-то спросить.\

` – Ох, я хотел спросить насчёт Акихи.@ Разве она не учится в закрытой школе?@
` – Это было только во время средней школы.@ В этом году Акиха-сама получила специальное разрешение отправляться домой после окончания уроков.@
` – Э... То есть она ходит в школу отсюда?@
` – Да, но она редко возвращается так рано как сегодня.@ У неё обычно практика до ужина, поэтому она возвращается домой к семи.\

` – Практика?.. Какая практика?@
` – Сегодня четверг, значит должны были быть занятия на скрипке.@
` – Э?..@
` – Обычно ей удаётся вернуться к ужину. Так что если вам надо будет о чём-то с ней поговорить - просто дайте знать нээ-сан после ужина.@


cl c,%type_lshutter_fst
` Хисуи поклонилась на прощание и покинула комнату.\


` – Занятия на скрипке...@
` Что это ещё такое?@
` Она ведь не какая-нибудь леди из высшего общества, чтобы заниматься подобным...
br
` Ох, стоп... Она ведь действительно «благородная леди».@
br
` Да.@ Если подумать, моя сестра, Тоно Акиха – прирождённая леди.\

` Сколько я себя помню, она всегда была послушной милой девочкой, вечно ходившей за мной по пятам.@
` Она была тихой, не смела даже высказывать вслух свои желания.@ Хрупкая девочка, жившая в постоянном страхе, что отец её накажет.@
br
` «Да... люди действительно меняются за восемь лет.»@
` За восемь лет я стал тем, кто я есть.@
` Так же, как и Акиха...\

` Восемь лет - это долгий срок...@
` Это половина нашей жизни.@
` Меня не было в особняке в то важное время, когда той маленькой девочке нужна была поддержка.@
br
` «Извини, Акиха...»@
` Наверное, всё сложилось бы иначе, будь мы все эти годы вместе.\


bg "image\bg\ima_10.jpg",%type_crossfade_mid

playstop
!w1000








return





*s46



bg "image\bg\bg_40c.jpg",%type_crossfade_mid

` Оставшись наедине с собой, я решил прилечь.@
` Дом, который я знал восемь лет назад...
` Сестра, которую я покинул...
` Такое чувство, что всё это не моё.@
` *Вздох*@
` «А что будет дальше?..»@
` Так я и заснул, бормоча в никуда.\


bg "image\bg\ima_10.jpg",%type_crossfade_slw
!w3000


br
` Аву-у-у-у-у@
br
` До меня доносится чей-то завывающий голос...\
br
` Аву-у-у-у-у@
br
` Кто-то воет...@ Звук слишком резкий и пронзительный, чтобы его можно было принять за вой бродячей собаки.\

br
` Аву-у-у-у-у@
br
` Этот звук отдаётся звоном в ушах.@ Оно воет на Луну?\

br
` Аву-у-у-у-у@
br
` Да что же это такое!@ От этого воя у меня начинает болеть голова.\

br
` Аву-у-у-у-у@
br
` Не смолкает...\

br
` Аву-у-у@
br
`        Аву-у-у...@
br
`                  Аву-у-у-о-о-о-о-о...\


bg "image\bg\bg_40d.jpg",%type_crossfade_fst

` – Агх, да заткнись же наконец!!!@
br
` Я вскочил с кровати.@
` За окном слышен собачий вой.@
` На часах было за одиннадцать.@
` Это уже не мелкая неприятность.\

` – Чёрт, да что же это такое?!@
` Собачий вой шёл откуда-то из-за пределов поместья.@
br
` Нет, так я точно не засну...@




return





*s47



bg "image\bg\bg_40c.jpg",%type_crossfade_mid

waveloop se10

` Оставшись наедине с собой, я решил прилечь.@
` Дом, который я знал восемь лет назад...
` Сестра, которую я покинул...
` Такое чувство, что всё это не моё.@
` *Вздох*@
` «А что будет дальше?..»@
` Так я и заснул, бормоча в никуда.\


bg "image\bg\ima_10.jpg",%type_crossfade_slw
!w3000


br
` Аву-у-у-у-у@
br
` До меня доносится чей-то завывающий голос...\
br
` Аву-у-у-у-у@
br
` Кто-то воет...@ Звук слишком резкий и пронзительный, чтобы его можно было принять за вой бродячей собаки.\

br
` Аву-у-у-у-у@
br
` Этот звук отдаётся звоном в ушах.@ Оно воет на Луну?\

br
` Аву-у-у-у-у@
br
` Да что же это такое!@ От этого воя у меня начинает болеть голова.\

br
` Аву-у-у-у-у@
br
` Не смолкает...\

br
` Аву-у-у@
br
`        Аву-у-у...@
br
`                  Аву-у-у-о-о-о-о-о...\


bg "image\bg\bg_40d.jpg",%type_crossfade_fst

` – Агх, да заткнись же наконец!!!@
br
` Я вскочил с кровати.@
` За окном слышен собачий вой.@
` На часах было за одиннадцать.@
` Это уже не мелкая неприятность.\

` – Чёрт, да что же это такое?!@
` Собачий вой шёл откуда-то из-за пределов поместья.@
br
` Нет, так я точно не засну...@


return





*s47a

` Даже девушки должны были проснуться от таких воплей.@
` Раз уж единственный парень здесь я, то надо сходить проверить.\
` «Кажется, звук идёт со стороны правого крыла».@
` Я отдернул занавеску и выглянул наружу.@
br
` «...»
br
` За моим окном росло раскидистое дерево.@
` И на одной из его ветвей сидела синяя ворона.\

wavestop



bg "image\bg\ima_10.jpg",%type_lshutter_fst

bg "image\bg\cmo_16.jpg",%type_rshutter_fst


` Снаружи было черным-черно, но даже в этой темноте я ясно видел, что ворона синяя.@
` «...»@
` Никогда о таких не слышал и уж тем более не видел.@
br
` Она смотрела на меня.@
br
` Её глаза буравили меня словно две бездушные стекляшки.\
!w1000
br
` Кар-р-р!@
br
` Лениво каркнув, ворона бесшумно улетела.@


bg "image\bg\ima_10.jpg",%type_lshutter_fst

bg "image\bg\bg_40d.jpg",%type_rshutter_fst

` «Что это было?..»@
` По спине пробежал холодок.@
` А вой тем временем стал ещё громче.\

` Аву-у-у-у-у-у-у...@
`            Аву-у-у-у-у-у-у...@
`                       Аву-у-у-у-у-у-у...@
br
` «...»@
` Как же он меня раздражает!@
` Вой не просто разрывал тишину, он заставлял моё сердце биться сильнее.@ Меня от него просто выворачивало.@
br
` – Заткни-и-ись!!!@
` Сбросив пижаму, я надел свою школьную форму и вышел из комнаты.\


bg "image\bg\ima_10.jpg",%type_lcartain_mid


play "*6"


!w500


bg "image\bg\bg_32d.jpg",%type_lcartain_mid

br
` Аву-у-у-у-у-у-у.@
br
` Вой нарушал ночную тишину.@
` И он определенно шел из правой половины поместья.\

` «...»@
` В горле почему-то пересохло.@
` Всю территорию поместья окружал высокий забор.@
` Прочистив горло, я пошел туда, где должны были быть эти собаки.\


bg "image\bg\ima_10.jpg",%type_lcartain_mid


bg "image\bg\bg_47.jpg",%type_lcartain_mid


` Вот я и на месте.@
` «Что?!»@
br
` Аву-у-у-у-у-у-у.@
br
` Вой не прекращался.@
` Но и собак никаких не было.@
` Здесь был только...@ человек.@
br
` Под светом фонарей в ночной мгле стоял мужчина в темном плаще.@
` Вой шел прямо от него.\


bg "image\bg\ima_11b.jpg",%type_crossfade_fst

bg "image\bg\bg_47.jpg",%type_crossfade_fst


` Человек в плаще был высокий, крепкого телосложения...@
` ...и стоял спиной ко мне.@
` «...»@
br
` В горле всё пересохло.@
` «Аву-у-у-у-у-у-у».@ Этот собачий вой звенел у меня в ушах.@
` Ночной ветер холодил мою кожу.@
br
` Мне почему-то стало так тяжело дышать и двигаться, будто я оказался глубоко под водой...\

` Кар-р-р!@
br
` Раздалось над головой.@
` Громко хлопая крыльями, ворона села мужчине на плечо.@
br
` И...@
` ...вдруг исчезла.\

` «Как?!»@
` Мне померещилось?@
` Ворона словно слилась с чёрным плащом.@
br
` «...»@
br
` Человек в чёрном обернулся.@

ld c,":a;image\tachi\nero_t03.jpg",%type_crossfade_fst
` В свете фонарей он казался тенью, чёрным силуэтом.\

` И из этой тьмы на меня смотрела пара горящих глаз.@
br
` – Ах...@
br
` Дыхание перехватило.@
` К счастью, эти глаза, похоже, смотрели совсем не на меня.\
br
br
br
br
br
br
br
` – И не здесь...\
br

cl c,%type_crossfade_mid

` Человек в чёрном ушёл.\

` Когда он скрылся с моих глаз, ко мне наконец-то вернулось дыхание.@
` – Х-ха-ах... Х-ха-ах, уф...@
` Я пару раз глубоко вздохнул.@
br
` И понял, что собачий вой тоже исчез.\


bg "image\bg\ima_10.jpg",%type_crossfade_slw

bg "image\bg\bg_40c.jpg",%type_lcartain_slw

` Я вернулся к себе.@
` Не похоже, чтобы Акиха или кто-то ещё проснулись.@ Похоже, я единственный, кому этот вой мешал спать.\
br
` – Ох!..@
br
` Что такое??@
` Моя голова всё ещё болит.\

` «Ох...@ Почему я дрожу?»@
` Посмотрев вниз я понял, что у меня трясутся пальцы.@
` Да всё моё тело дрожит, а по спине мороз гуляет.@
br
` Чувство такое...@
` ...будто мне за шиворот положили льда.\



bg "image\bg\ima_11b.jpg",%type_crossfade_fst

bg "image\bg\bg_40c.jpg",%type_crossfade_fst

` «...»@
` Накатила слабость.@
` ...Как обычно, анемия.@
` Я чувствовал, что валюсь на пол.@
br
` А ещё я увидел нечто неприятное.\


bg "image\bg\bg_40f.jpg",%type_lshutter_mid

` – Что?!..@
` Даже в своих очках я видел «линии».@
` – Ох!..@
` Я их уже давно не видел, так что реакция была острой.@
` Мне стало совсем дурно.@
` От этого приступа слабости мой желудок готов был вот-вот вывернуться наизнанку.\

` «Что происходит?..»@
` Не понимаю.@
` Стоило мне открыть глаза, как всё окружающее сразу покрывалось сеткой из трещин.\
br
` Это дурной... сон...@
br
` Кое-как я добрался до кровати.@
` Да...@ Нужно поспать.@ Так будет легче всего их не видеть.\

` Но моё тело меня не слушалось.@
` Всё, что мне надо, – это улечься и поскорей заснуть, притвориться мёртвым...\


playstop


bg "image\bg\ima_10.jpg",%type_crossfade_slw

!w3000

return







*s48

; ?? : ?? : ?????(??)<????>
bg "image\bg\bg_40d.jpg",%type_nowaitdisp



` Вой не прекращается.@
` Так я ни за что не смогу уснуть.@
` Не смогу, но это обычное дело.@
` «Я уже засыпаю, так что переживу».@
` Натянув на себя одеяло, я растягиваюсь на кровати.@
` Можно просто считать этот вой чем-то привычным, вроде шума машин за окном.\

` *Вздох*@
` Сегодня был очень долгий день.@
` Меня так вымотали ужин в этом незнакомом особняке и разговоры с Акихой и остальными.@
` После всего этого – даже вой кажется лишь обычным ночным звуком.@
` Я закрываю глаза и незаметно для себя самого засыпаю.\

; ???<???????(?)>
bg "image\bg\ima_10.jpg",%type_crossfade_mid
!w3000

;S.E."???????????????"
wave se8



; ?? : ?? : ?????(??)<???????(?)>
bg "image\bg\bg_40d.jpg",%type_crossfade_fst

` «Ммм...»@
` Кажется, я что-то услышал.@
` Всё ещё в полусне, я смотрю на часы.@ Только-только минуло два.@
` Примерно два часа с того времени, когда я слышал собак.@
` Вой уже прекратился.@
` Теперь в особняке так тихо, что я отчётливо слышу в этой тишине тиканье часов.\

;S.E."???????????"
wave se7


` «?..»@
` Я снова слышу этот звук.@
` Изнутри особняка... со стороны холла.@
` «Может, это грабитель?»@
` Не исключено.@
` В особняке более чем достаточно ценных вещей.@ Кроме того, поскольку кроме Кохаку-сан, Хисуи, Акихи и меня здесь никого нет – это очень небезопасное место.@
` «...»@
` Я встаю с постели и тихо выскальзываю из комнаты.\

; ???<?????(?)>
bg "image\bg\ima_10.jpg",%type_lcartain_mid
;CD-DA???????
play "*6"

; ?? : ???? : ????(?)<?????(?)>
bg "image\bg\bg_46c.jpg",%type_lcartain_mid


` Если это и впрямь грабитель, Акиха и остальные в опасности, так что я не могу это так оставить.@
` Просто осмотрю холл со второго этажа – это должно быть достаточно безопасно.\

; ???<?????(?)>
bg "image\bg\ima_10.jpg",%type_lcartain_mid

; ?? : ?? : ?????(??)<?????(?)>
bg "image\bg\bg_33d.jpg",%type_lcartain_mid

` Здесь всё в порядке.@

;S.E."???????????"
wave se7


` «!..»@
` Нет, здесь кто-то есть.@
` Фигура, которая движется со стороны входа и, покачиваясь, неуверенными шагами пересекает холл. Это...
br

; ?? : 11~20 : 19_??(??????)<???????(?)>
ld c,":a;image\tachi\aki_t19b.jpg",%type_crossfade_mid

; ?????<???????(?)>
cl a,%type_crossfade_mid

` «Акиха?»@
` Но она направляется не в свою комнату на втором этаже, а вглубь первого этажа западного крыла.@
` Всё, что там есть – комнаты Кохаку-сан и моего старика.\

` «Что она здесь делает посреди ночи?»@
` Я могу задавать себе вопросы сколько угодно, но ответа я так точно не услышу.@
` Некоторое время я продолжаю смотреть во тьму холла, а затем решаю всё-таки вернуться к себе.\

; ???<?????(?)>
bg "image\bg\ima_10.jpg",%type_lcartain_mid

;CD-DA??
playstop

; ?? : ?? : ?????(??)<?????(?)>
bg "image\bg\bg_40d.jpg",%type_lcartain_mid

` Что ж, наверное, у неё было какое-то дело или она просто решила зайти к Кохаку-сан.@
` Мне немного стыдно за то, что я крадусь по коридорам и устраиваю слежку, поэтому не буду расспрашивать её о том, что она делала.@
` «Спать, надо спать.@ Завтра ещё школа».@
` Я зарываюсь поглубже в постель и закрываю глаза.@
br

; ???<???????(?)>
bg "image\bg\ima_10.jpg",%type_crossfade_mid

` Пока я засыпаю, мои мысли снова и снова возвращаются к тёмному холлу, фигуре Акихи с пустыми глазами...@
` ...и тому ощущению, что с ней что-то не так.\

!w3000




return





*s49



; 屋敷 : 部屋 : 志貴の部屋（深夜）<瞬時表示>
bg "image\bg\bg_40d.jpg",%type_nowaitdisp




` Вой не прекращается.@
` Так я ни за что не смогу уснуть.@
` Не смогу, но это обычное дело.@
br
` «Я уже засыпаю, так что переживу».@
` Натянув на себя одеяло, я растягиваюсь на кровати.@
` Можно просто считать этот вой чем-то привычным, вроде шума машин за окном.\

` *Вздох*@
` Сегодня был очень долгий день.@
` Меня так вымотали ужин в этом незнакомом особняке и разговоры с Акихой и остальными.@
` После всего этого даже вой кажется лишь обычным ночным звуком.@
` Я закрываю глаза и незаметно для себя самого засыпаю.\

; 黒画面<クロスフェード(中)>
bg "image\bg\ima_10.jpg",%type_crossfade_mid
!w2000
;CD-DA「おもひで」
play "*7"

; 白画面<クロスフェード(中)>
bg "image\bg\ima_11.jpg",%type_crossfade_mid

br
` Мне снится сон о прошлом.@
br
` То лето, восемь лет назад, подходило к концу.@
` После того как я был ранен и попал в ту больницу, где меня никто ни разу не навестил, и где я встретил Сенсей.@
` Вернувшись в особняк, я узнал от старика, что теперь буду жить в семье, о которой раньше даже не слышал.@
br
` Всё произошло так быстро.@
` Я только вернулся из больницы, а на следующий день уже отправлялся в семью Арима.\

` В тот день на небе не было ни облачка.@
` Начиналась осень.@
` Меня забирали из особняка Тоно.@
br
` Но незадолго до этого...@
` ...та девочка пришла чтобы увидеть меня, ускользнув от взрослых.\

; 志貴過去回想1（夏の日差し）<クロスフェード(中)>
bg "image\bg\cmo_20.jpg",%type_crossfade_mid


br
br
br
br
br
br
` «Когда соберёшься уезжать, пожалуйста, подойди к дереву на заднем дворе».@
` Вспомнив об этом, я скрылся с глаз старика и побежал на задний двор.\

` Синее-синее небо.@
` И под этим тёмно-синим небом, которое, казалось, не имеет границ, она ждала меня.@
` Насколько я знал, это был первый раз, когда она покинула особняк, чтобы выйти наружу.\

` «Возьми это».@
` С этими словами она развязала ленту, которая держала её волосы, и протянула её мне.@
` Думаю, таков был её прощальный подарок для меня, но я был ребёнком, поэтому тогда нисколько этому не обрадовался.@
` В конце концов... какой девятилетний мальчик обрадуется, если ему подарят девчачью ленту?\

` «Это моя любимая, так что верни её потом, хорошо?»@
` Но эти слова стали для меня спасением.@
br
` «Верни её» – сказала она.@
` «Вернись» – вот, что я услышал в этих словах.@
br
` Уже этого для меня было достаточно.@
` В тот последний день, когда никто не вышел меня проводить.@
` Она, та, с кем я ни разу даже не разговаривал, сказала мне это... я был счастлив.\

` Но я не мог ответить: «Я обязательно верну её».@
` Ведь я уже тогда понимал, что могу больше никогда не вернуться в этот особняк.@
br
` Это единственные слова, которыми мы обменялись.@
` Где-то в её ледяных глазах застыла грусть.@
` Нужно было спешить и я пошёл обратно к главному входу.@
` А девочка осталась стоять там, словно недвижимая кукла, провожая меня взглядом.\

br
br
br
br
br
br
` Забытый сон о том, что случилось одним хорошим днём.@
` Под синим небом, на котором не было ни облачка.\

!w1000

; 黒画面<クロスフェード(中)>
bg "image\bg\ima_10.jpg",%type_crossfade_mid
;CD-DA停止
playstop

!w3000









return






*s51

mov $phasebg,"image\bg\bg_22b.jpg"
mov $phasetitle_a,":a;image\word\PARK_02A.PNG"
mov $phasetitle_b,":a;image\word\day_02.png"
gosub *right_phase

; ???<???????(?)>
bg "image\bg\ima_11.jpg",%type_crossfade_mid

` Сенсей сказала мне, что мои глаза видят точки, где предметы легко сломать.@ А если «предмет» – человек, то это точки, в которых сосредоточена жизненная сила.@
` Линии, по которым можно резать без усилий.@ Даже сталь получается не прочнее бумаги.\
br
` «Иначе говоря, всё в этом мире рождается со "смертью" внутри.@ Это неизбежно, Шики».@
` Так она и сказала.@
` Я тогда был ещё ребёнком, но помню, как испугался, когда понял смысл этих слов.@ Тогда, ведь, получается, что весь мир может треснуть в любой момент.@

` Может быть, даже земля под ногами расползётся, если я буду наступать на эти трещины.@
` Как же я был благодарен Сенсей за очки, когда понял всё это.@
br
` Я бы не смог каждый день смотреть на них.@ И пользы от того, что я их вижу, — никакой...\

; ???<???????(?)>
bg "image\bg\ima_10.jpg",%type_crossfade_slw

!w1000

; ?(?????)<???????(?)>
bg "image\bg\ima_03.jpg",%type_crossfade_mid


` – Доброе утро,@ – раздался незнакомый голос. – Вам пора просыпаться, Шики-сама.@
` «Хватит уже называть меня "-сама".@ Я тебе ещё вчера сказал – у меня от этого мурашки по спине...»\


; ?????(???)<???????(?)>
bg "image\bg\bg_40e.jpg",%type_crossfade_slw

; ??<?>=??:?01(?????)<???????(?)>
ld c,":a;image\tachi\his_t01.jpg",%type_crossfade_fst

;CD-DA?????
play "*2"


br
` Я проснулся.@
` «...»@
br
` – Доброе утро, Шики-сама,@ – девушка в одежде прислуги поклонилась.\
` – Доброе...@ – пробормотал я, после чего приподнялся и оглядел комнату.@
; ?????<???????(?)>
cl c,%type_crossfade_fst

` В тот же миг...@
` ...я почувствовал резкую боль в висках.\
` – Ух?..@
` – Ищите свои очки?@ – Хисуи протянула их мне.@


; ?????(?)<??????(?)>
bg "image\bg\bg_40a.jpg",%type_lshutter_fst

` – Фух...@ – выдохнул я.\
br
` Вчера мне показалось, будто я и в очках вижу эти линии.@ Похоже, разыгралось воображение.@
` – Мм...@
` В голове туман, наверное, из-за непривычной обстановки.@
; ??<?>=??:?01(?????)<???????(?)>
ld c,":a;image\tachi\his_t01.jpg",%type_crossfade_fst
` – Шики-сама? Что-то не так?..@ – Хисуи снова обратилась ко мне.@
` Я потряс головой и прогнал остатки сна.@
` – Ах, нет, всё в порядке.@ К слову, спасибо, что разбудила.@
` – Не стоит благодарности.@ Будить вас – моя обязанность, Шики-сама,@ – последовал чёткий и бесстрастный ответ.\

` Даже в неярком свете комнаты, черты её лица кажутся мне красивыми.@ Стоит радоваться, что меня каждое утро будит такая симпатичная девушка, но Хисуи не улыбается, поэтому и мне не радостно.@
br
` Как жаль...@ Была бы у неё хотя бы половина жизнерадостности Кохаку-сан — и из неё бы получилась очень милая девушка.\

` – Вам что-нибудь нужно?@
` Она поняла, что я смотрю на неё, и в ответ уставилась на меня.@
` – Нет, ничего.@ Ты пришла меня разбудить и я теперь полностью ощущаю, что нахожусь в поместье Тоно.@
` Я слез с кровати и потянул руки в стороны.@
br
` Так, на мне пижама.@
` Но я точно помню, что вчера я...@
` – М?@ Я думал, на мне вчера была моя школьная форма.@
` – Да.@ Но это вредно для вашего здоровья, поэтому сестра вас переодела и уложила в кровать.@
` Кажется, она считает, что так и надо.@
` Ясно.@ Значит, она меня переодела.@ По правде говоря, я действительно мог так простудиться.@ Чего ещё ждать от служанок?.. Стоп, минуточку!..\

` – Что?!..@ – я быстро проверил нижнее бельё, особенно трусы.@ Они той же марки, что и пижама.
` – К-к-ка-ко?!..@
` «Какого чёрта?!» – хотел сказать я, но слова застряли в горле.@
` Так, надо успокоиться.@ Что получается?@ Во-первых, тут виноват и я.@ Во-вторых, не Хисуи меня переодевала, а её сестра, Кохаку-сан.@ Было бы неправильно ругать за это Хисуи.\

` – Хисуи.@
` – Да, слушаю.@
` – Не надо делать ничего, о чём я не просил, как сейчас, например.@ А если очень надо — разбуди.@ Я лучше сам переоденусь,@ – проговорил я с невероятно красным лицом.@
` Хисуи в ответ лишь кивнула.@
` – Ваша форма сложена и лежит вон там.@ Как переоденетесь, пожалуйста, — спускайтесь в гостиную.\
; ?????<??????(?)>
cl c,%type_lshutter_mid


` «...»@
` Чёрт побери, насколько же я могу быть беспечным!@ Мало того, что уснул на кровати прямо в одежде, так ещё и даже не проснулся, когда меня переодевали.@
` – Обычно я от такого просыпаюсь... наверное, совсем измотался.@
` Впрочем, уже ничего не поделать.@ 
` Надо бы переодеться и идти завтракать.\

` Моя форма аккуратно сложена, а рубашка поглажена.@ Пока просовывал руки в рукава, почувствовал свежесть чистого белья.\
` «Ну увидели меня голым, ну и что такого?»@
` Совсем ничего, только мне всё равно стыдно, что меня переодевала улыбчивая Кохаку-сан.@ Да ещё и эта украдкой улыбающаяся красная рожа в зеркале: «Тоно Шики, ты точно в порядке?@ Мне казалось, ты уже собирался идти в гостиную».\

; ???<?????(?)>
bg "image\bg\ima_10.jpg",%type_lcartain_mid
!w500

; ????(?)<?????(?)>
bg "image\bg\bg_34a.jpg",%type_lcartain_mid

` Акиха и Кохаку-сан отдыхают в гостиной.@
` На Акихе форма частной женской школы Асагами, известной школы для девушек.@
` Они грациозно пьют чай вместе, как будто завтрак уже давно закончился.@
` Я...
br



return








*s52

mov $phasebg,"image\bg\ima_10.jpg"
mov $phasetitle_a,":a;image\word\PARK_13A.PNG"
mov $phasetitle_b,":a;image\word\epi.jpg"
gosub *left_phase

; ???<???????(?)>
bg "image\bg\ima_11.jpg",%type_crossfade_slw

;CD-DA?????
play "*2"

` – Шики-сама, уже утро.@ Пожалуйста, проснитесь.@
` Я слышу знакомый голос.@
br
` – Шики-сама...@ Если вы опоздаете, как вчера, то нарушите обещание, данное Акихе-сама.@
` Голос отчасти напряжённый, отчасти спокойный.@
br
` – Шики-сама.@ Вас это устраивает?@ Акиха-сама опять будет вас ругать.@
` Нет, вовсе не устраивает.@
` – Я проснулся...@ Я проснулся, поэтому подожди немного.@
` Я отвечаю, всё ещё не вылезая из-под простыней, и медленно открываю глаза.\

; ?????(?)<???????(?)>
bg "image\bg\bg_40a.jpg",%type_crossfade_mid
; ??<?>=??:?01(?????)<???????(?)>
ld c,":a;image\tachi\his_t01.jpg",%type_crossfade_fst

` – С добрым утром, Шики-сама.@
` – С добрым...@
` Я сонно здороваюсь с ней и надеваю очки.@
` Начало восьмого.@
` Хисуи пришла в своё обычное время и разбудила меня.@
br
` – Я пойду приготовлю ваш завтрак.@ Как только вы переоденетесь, пожалуйста, — спускайтесь в столовую.@
; ?????<??????(?)>
cl c,%type_lshutter_mid

` Поклонившись, Хисуи исчезает из комнаты.\

` Я широко зеваю.@
` Хорошенько потянувшись, я вылезаю из кровати.@
` Я переодеваюсь в школьную форму и бросаю взгляд на свой стол.@
` На нём лежит нож, которым я уже никогда не воспользуюсь.\

` Занавески колышутся на ветру.@
` Хисуи, должно быть, открыла окно; небо приятно чистое.@
` Хотя немного холодновато.@
br
` Я подхожу к окну, чтобы закрыть его.\

; ?(?????)<??????(?)>
bg "image\bg\ima_03.jpg",%type_lshutter_mid


br
br
br
br
br
br
` В итоге, я проснулся у себя в комнате.@
` Похоже, что сэмпай отнесла меня сюда.@ К счастью, Акиха и остальные не заметили, что я ушёл.@
` С той ночи прошла одна неделя.@
` Жизнь Тоно Шики нисколько не изменилась.\

` Мои отношения с Акихой порой немного сложные, но, конечно же, мы брат и сестра.@
` Если не считать ремонтируемого перехода, в школе ничего не изменилось...@
br
` Нет, кое-что изменилось.@
` В школе больше нет сэмпай по имени Сиэль и её никто не помнит.@
` Серийных убийств с тех пор больше не происходило.@ Поскольку официального ареста не было, на городских улицах по ночам ещё относительно пусто, но скорее всего всё придёт в норму через месяц.\

` Что до меня, то в моём сердце образовалась невосполнимая пустота, хотя я продолжаю жить как прежде.@
` Или, скорее, я продолжаю нести это.@
` Иногда мне становится невероятно тяжело, когда на меня нахлынывают воспоминания, но я пока не думаю, что сойду с ума или что-нибудь в этом роде.@
br
` Когда-нибудь.@
` Сойду ли я с ума потому, что не могу больше нести в себе эти воспоминания, или я вернусь к нормальной жизни после того, как привыкну к ним?\

` Наверное, шанс где-то пятьдесят на пятьдесят.@
` Но до тех пор, даже если это и звучит немного глупо, я буду каждый день держать последнее наше с ней обещание.@
br
` – Осень подходит к концу, не так ли?@
br
` От синего неба на улице у меня перехватывает дыхание.@
` Глубоко вздохнув, я закрываю окно.\

; ???<???????(?)>
bg "image\bg\ima_10.jpg",%type_crossfade_mid
;CD-DA??
playstop

!w2000

return








*s52a


bg "image\bg\bg_06f.jpg",%type_crossfade_mid


` Занятия заканчиваются и класс пустеет, но я не уйду до тех пор, пока солнце не сядет полностью.@
br
` Красная классная комната.@
` Горящий закат распаляется за окном.@
` Солнце заливается багрянцем, погружаясь глубоко в небо.@
` – ...@
` Я всегда буду ждать здесь.@
` Я буду помнить своё обещание: я буду ждать здесь всегда.\

; ???(??)<???????(?)>
bg "image\bg\ima_07.jpg",%type_crossfade_fst


br
` Но осталось ещё одно обещание, которое я не смог выполнить.@
` «Когда всё это кончится, когда мы победим этого вампира... Прежде чем мы расстанемся, мы можем сделать что-то такое ещё раз?»@
` Тогда она удивлённо наклонила голову набок.\

` «И потому... мне правда было интересно, что случится, если мы встретимся снова безо всяких обязательств... если мы встретимся просто так.»@
` Когда я произнёс эти слова,@ я думал только о ней.\

` «Если ты слишком занята, то ладно.@ Мне всё равно это только сейчас в голову пришло.»@
` Просто...@
` Не как два человека, занятые одним делом,@ а как два друга, которые просто проводят вместе время, не занятые ничем особенным.@
` Если бы мы могли создать такие нормальные воспоминания...@
` ...я знал, что ей бы это понравилось.\


br
br
br
br
` «Хорошо!..@ Шики, когда всё закончится, давай придём сюда снова!@ Это будет совершенно бессмысленно, но я уверена — это будет очень, очень весело!»...@

!w2000

br
` После того, как её глаза удивлённо расширились, она кивнула.@
` В залитой закатным светом классной комнате,@ Арквейд улыбнулась и пообещала мне это.\


; ???<???????(?)>
bg "image\bg\ima_11.jpg",%type_crossfade_fst


` Я помню то обещание.@
` Я помню ту улыбку.@
` Я помню всё.@
br
` Я не могу забыть.@
` Я не стану забывать.@
` Я всегда буду помнить наше обещание встретиться тут снова, которое мы дали друг другу в пылающем закатом классе...\


; ??(?)<???????(?)>
bg "image\bg\bg_06f.jpg",%type_crossfade_mid


` «...»@
` Солнце опускается всё ниже.@
` Эти спокойные мгновения перед тем, как багряное небо исчезнет.@
` Этот вечный, мимолётный миг, в котором мир неподвижно застыл.@
br
` Может быть, я уже сошёл с ума.@
